"0","summary(modelo)"
"1","
Call:
"
"1","lm(formula = Absorbancia.u.a. ~ Si.mg.L, data = curva)"
"1","

"
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.083154 "
"1","-0.014577 "
"1","-0.014249 "
"1","-0.002292 "
"1"," 0.129740 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 0.0145770"
"1","  0.0268986"
"1","   0.542"
"1","    0.605"
"1","    "
"1","
Si.mg.L    "
"1"," 0.0128358"
"1","  0.0005908"
"1","  21.725"
"1","  1.1e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.06188"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9854"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9833"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  472"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","7"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.104e-07"
"1","
"
"1","
"
