"0","modelo.05.03.2021 <- lm(absorbancia.u.a.~Si.mg.L , data = curva3)"
"0","summary(modelo.05.03.2021)"
"1","
Call:
"
"1","lm(formula = absorbancia.u.a. ~ Si.mg.L, data = curva3)"
"1","

"
"1","Residuals:
"
"1","         1 "
"1","         2 "
"1","         3 "
"1","         4 "
"1","         5 "
"1","         6 "
"1","
"
"1","-0.0046744 "
"1","-0.0066317 "
"1","-0.0095038 "
"1","-0.0002905 "
"1"," 0.0071361 "
"1"," 0.0294157 "
"1","
"
"1","         7 "
"1","
"
"1","-0.0154515 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 0.0037170"
"1","  0.0078207"
"1","   0.475"
"1","    0.655"
"1","    "
"1","
Si.mg.L    "
"1"," 0.0069573"
"1","  0.0001813"
"1","  38.381"
"1"," 2.26e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.01619"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9966"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9959"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1473"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","5"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.262e-07"
"1","
"
"1","
"
