"0","curva2 <- curva[-c(8,9),]"
"0","modelo2 <-  lm( Absorbancia.u.a. ~ Si.mg.L , data = curva2)"
"0","summary(modelo2)"
"1","
Call:
"
"1","lm(formula = Absorbancia.u.a. ~ Si.mg.L, data = curva2)"
"1","

"
"1","Residuals:
"
"1","         1 "
"1","         2 "
"1","         3 "
"1","         4 "
"1","         5 "
"1","         6 "
"1","
"
"1","-0.0133425 "
"1","-0.0127471 "
"1","-0.0121516 "
"1","-0.0003654 "
"1"," 0.0416118 "
"1"," 0.0075660 "
"1","
"
"1","         7 "
"1","
"
"1","-0.0105712 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 0.0133425"
"1","  0.0103684"
"1","   1.287"
"1","    0.255"
"1","    "
"1","
Si.mg.L    "
"1"," 0.0124046"
"1","  0.0004984"
"1","  24.891"
"1"," 1.95e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.02186"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.992"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9904"
"1"," "
"1","
F-statistic:"
"1"," "
"1","619.6"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","5"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.953e-06"
"1","
"
"1","
"
